ID,Performance,Industry,FoundationYear,Environment,Social,Governance
BFW,-9.51,agriculture,1804,6,1,2
RKA,40.53,electronics,2008,5,6,1
QSQ,-13.97,entertainment,1952,8,8,10
WMZ,-43.68,agriculture,1969,5,10,7
HOY,41.32,entertainment,1810,4,2,9
HBG,12.82,agriculture,2017,3,8,5
KXH,47.5,mining,1875,1,8,6
KKP,-23.13,energy,1888,2,9,10
PHY,19.36,construction,1839,7,3,8
QTQ,-25.2,energy,1967,9,3,8
MYT,-36.51,agriculture,1966,2,8,9
UBK,-31.64,clothing,1821,8,6,7
FVK,19.65,electronics,1990,5,3,9
XYL,32.16,energy,1936,8,10,8
FMD,-33.41,electronics,1812,1,10,10
KQC,-20.47,clothing,1902,6,10,7
GTQ,23.62,mining,1911,10,8,9
CHP,-14.38,agriculture,1906,3,8,8
GHN,-17.83,entertainment,1987,10,2,10
CYM,-38.4,agriculture,1866,3,8,5
GAJ,-28.32,agriculture,1907,3,9,5
PVY,7.45,energy,1981,10,6,8
GUR,48.21,clothing,1898,1,8,6
ZAW,37.4,clothing,2015,7,1,1
XZA,39.23,construction,2009,4,9,7
GSL,32.14,construction,1920,9,3,3
UNI,-36.65,mining,2008,10,1,7
ASK,-22.45,mining,1894,5,7,4
JBF,-13.76,entertainment,1918,7,7,6
MOU,24.95,construction,1958,10,6,6
AOY,22.03,mining,1945,6,1,5
MHV,31.71,clothing,2000,2,3,3
DZW,-44.16,energy,1920,2,2,4
SDN,2.16,energy,1969,1,8,1
XPV,-44.78,mining,1853,3,10,7
GLX,31.19,construction,1972,7,4,1
OQW,-17.35,electronics,1979,2,1,5
CPA,29.02,entertainment,1863,7,1,5
VVB,-10.81,energy,1904,3,4,4
MFA,-28.83,mining,1827,2,5,10
SXP,39.97,agriculture,1896,4,8,7
QXB,-2.96,agriculture,1802,3,9,5
IWZ,33.45,clothing,1807,6,8,6
OHB,19.29,mining,1888,5,7,6
AGM,-46.97,energy,1954,6,3,9
FKV,45.64,energy,1926,7,8,9
AZS,32.94,clothing,2002,3,2,10
NMK,6.2,electronics,1957,9,3,10
RRZ,-42.29,energy,1984,10,5,1
BJF,-16.15,clothing,1910,2,5,6
GEV,-31.2,mining,1802,9,9,6
EWH,18.62,construction,1810,3,3,3
WGY,-16.11,agriculture,1977,1,6,1
MSQ,-18.66,mining,1988,5,4,2
BCV,-29.8,agriculture,1800,7,8,2
WTZ,-30.52,electronics,1805,5,3,2
INL,1.2,clothing,1901,9,6,9
FTY,10.46,electronics,2018,9,8,10
MNI,-7.87,entertainment,1822,2,1,2
KJN,46.94,entertainment,1886,1,10,4
JAN,-37.45,entertainment,1975,4,1,2
DWA,23.59,electronics,2011,5,4,4
YVO,30.56,clothing,1923,5,3,2
CAB,-30.94,construction,1990,10,7,4
UAV,-16.8,mining,1885,10,1,6
JNN,3.16,entertainment,1895,10,8,2
EAZ,35.65,clothing,1813,4,8,4
MCN,13.89,construction,1980,6,7,5
MPK,24.19,entertainment,2007,2,2,6
HPQ,-7.87,energy,1801,4,9,4
NBF,-33.41,agriculture,1843,7,8,7
DVG,14.87,entertainment,1827,5,10,10
RYQ,14.99,energy,1959,9,5,2
CXG,49.72,clothing,1892,7,7,6
DOZ,15.85,entertainment,1840,9,7,1
ZYN,-46.98,energy,1887,10,2,3
QIA,-34.66,construction,1925,6,7,5
QYO,-22.39,mining,1805,3,5,8
XTH,13.22,construction,1973,9,9,10
FJU,-33.29,agriculture,1923,10,7,7
BPS,34.09,construction,1989,3,1,5
JLY,-25.51,mining,1871,5,6,9
GOP,-28.59,entertainment,1939,3,3,7
NZV,-14.12,agriculture,1835,9,6,10
KUR,12.75,energy,1929,1,5,5
WUJ,-40.69,electronics,1845,7,5,7
SQZ,0.96,mining,2002,1,2,4
RKX,10.84,energy,1812,8,5,7
EDF,-26.51,construction,1813,7,9,5
KUZ,36.64,electronics,1987,4,3,7
KHT,-36.51,agriculture,1898,5,8,1
HBQ,-40.88,entertainment,2018,1,2,9
NLT,-38.4,agriculture,2010,6,10,10
YAC,41.06,entertainment,1963,3,2,6
CJE,-27.95,mining,1927,9,7,9
RCP,-21.47,clothing,1844,10,7,7
XZH,-37.11,construction,1812,9,7,2
MTB,-34.32,electronics,1916,2,9,1
YSR,-36.33,entertainment,1953,4,4,2
NMJ,47.19,clothing,1960,4,6,8
AFI,-25.45,energy,1817,7,1,9
KKQ,19.82,construction,1994,9,8,10
OHF,-8.02,construction,1949,3,6,8
CLY,45.41,entertainment,1938,8,3,2
UWB,45.84,entertainment,1923,2,9,2
JOY,-5.17,electronics,1818,8,5,4
EYT,-12.04,clothing,1811,1,10,2
LFT,45.72,clothing,1964,3,6,8
DNM,-49.84,entertainment,1921,10,9,5
MIR,-19.47,construction,1940,3,4,2
TEU,-42.39,entertainment,1916,5,1,6
MSJ,34.24,entertainment,2006,4,3,5
RWP,-13.69,energy,1809,3,3,4
FYK,-48.13,agriculture,1957,5,10,5
JGR,-14.4,electronics,1970,1,8,3
ZLY,-47.37,mining,1970,6,7,10
BJW,-21.28,entertainment,1985,7,2,6
HML,-37.84,entertainment,1945,10,3,5
THK,-44.39,entertainment,1803,6,10,7
TFP,-39.87,mining,1997,2,1,6
ACE,-1.69,construction,1924,10,10,1
TNC,22.3,agriculture,1958,2,7,7
RUZ,-20.24,agriculture,1860,9,2,3
USS,43.91,agriculture,1894,4,4,9
QYQ,13.64,mining,1830,4,5,3
QJG,8.6,clothing,1823,7,8,5
VJK,-11.88,electronics,1822,4,5,9
JBT,30.61,energy,1807,6,7,7
VHH,32.93,energy,1988,8,5,3
QPA,10.81,clothing,1946,6,4,9
FMT,26.76,mining,1843,3,6,9
TBI,-6.86,clothing,1875,6,4,8
JDB,-0.01,clothing,2009,2,4,4
MOJ,13.79,agriculture,1921,3,10,4
QEP,21.94,clothing,1938,4,1,5
IUR,-4.48,construction,1823,4,4,3
KQB,10.49,clothing,1957,1,10,2
